prices 100/177
prices 177/177
ai        top5: MU:80.4, HPE:74.9, NBIS:74.1, STX:73.9, CRDO:71.7
grid      top5: BE:77.8, NVT:76.4, STRL:69.4, ATKR:68.3, PWR:67.7
robotics  top5: TER:69.7, ZBRA:69.4, CGNX:67.2, AMBA:63.0, OUST:56.2
defense   top5: LUNR:66.9, RDW:66.1, HWM:65.4, HEI:63.9, SAIC:63.0
health    top5: GH:77.5, NTRA:76.6, LLY:72.3, ILMN:64.2, MEDP:62.9
outlier   top5: PLTR:64.8, GEV:54.3, HOOD:52.9, UBER:40.0, GLXY:38.6
status=ok
WARN MU: HTTP Error 400: Bad Request
WARN HPE: HTTP Error 400: Bad Request
WARN NBIS: HTTP Error 400: Bad Request
WARN BE: HTTP Error 400: Bad Request
WARN NVT: HTTP Error 400: Bad Request
WARN STRL: HTTP Error 400: Bad Request
WARN TER: HTTP Error 400: Bad Request
WARN ZBRA: HTTP Error 400: Bad Request
WARN CGNX: HTTP Error 400: Bad Request
WARN LUNR: HTTP Error 400: Bad Request
WARN RDW: HTTP Error 400: Bad Request
WARN HWM: HTTP Error 400: Bad Request
WARN GH: HTTP Error 400: Bad Request
WARN NTRA: HTTP Error 400: Bad Request
WARN LLY: HTTP Error 400: Bad Request
WARN PLTR: HTTP Error 400: Bad Request
WARN GEV: HTTP Error 400: Bad Request
WARN HOOD: HTTP Error 400: Bad Request
